Path,SizeKB,LastWrite,Hash
docs/archive/CASE_QA_REPORT.md,3.7,2025-11-29T17:09:51.693927,4cbbada292ee39163b452545c7d3faf27e7d4bfcc0cab0452076a4d00b91dcb3
docs/archive/DEAD_CODE_REPORT.md,3.1,2025-11-29T17:09:51.708226,97991537a5f76f951bf8caca64f60be71c226f63f94d77f76b2a51d4144e0d75
docs/archive/DOCUMENT_ATTRIBUTION_LOG.md,84.8,2025-11-29T17:09:51.721026,fcfc1cb1877888074925d80293ff84e80689fb9dfa9ee16b7ce7400eea8bd57f
docs/archive/EMAIL_COMMUNICATIONS_LOG.md,3.7,2025-11-29T17:09:51.749143,259a7f9b7b59497f7fe9a24d36a58a913ccd9c7a051bae013e4612d3ed416767
docs/archive/POLICE_WITNESS_ANALYSIS.md,4.9,2025-11-29T17:09:51.793811,a6f53ff093cd3cb7c473e0933ea990eb1ef8c77e7282f2785097e6e33c7c718f
docs/archive/POLICE_WITNESS_STATEMENTS.md,2.6,2025-11-29T17:09:51.809998,e903af59da0e00cf1e003a21c3c64bb767fd6ad585306dcac2bfcec5f29e6490
docs/core/DEPLOYMENT.md,5.8,2025-11-26T23:20:19.513740,9329d8653f0c59445df232f8bbefa6d746788726bee035dc161522b020d0a1dc
docs/core/FCIP_FRONTEND_SPEC.md,15.7,2025-11-29T17:09:54.704379,cd7cd9fc940564fd8fe7399492359ef08dc5d57c4d7754c5bbaa85a9e11d6895
docs/core/NEW_FILES_ANALYSIS.md,2.9,2025-11-29T17:09:51.757729,fe27a1707bc2bca85c10da770a82a6b7a0221eb0a5d94ea4352183a80a897aaa
docs/core/PARTIES_AND_ROLES.md,3.2,2025-11-29T17:09:51.776796,5da10b149f4c733f457f871a1fc107007ad3baad9ce1d5d339878eff89bf0089
docs/README.md,3.2,2025-11-30T21:15:24.514280,a89f293f070745eea195997e54a244fb2acc0e286f5935a5c4a28fc8394db651
Phronesis/AWS_RDS_SETUP.md,5.2,2025-11-29T19:17:41.880602,cb89fbc2b824bf99ee2ccaa31e99976e3dd8f6ba6d61f6b7d026d8ab9760d2cb
Phronesis/BACKEND_COORDINATION.md,22.9,2025-11-28T12:17:05.326440,86944b6ea41ef9a57a0c2bec79f09b82367851cde3bb1c6db11f5ccc3c1ce59d
Phronesis/CASE_QA_REPORT.md,3.7,2025-11-27T02:07:03.544331,4bc08e042b04c22c9734641bba1e9e94c52073c31830cae948b98937d857e397
Phronesis/DEAD_CODE_REPORT.md,3.1,2025-11-27T18:01:49.438667,7081d8a3ae1be21de12d138b821d5d53221a16f19bbd3d32042c52576f5c2410
Phronesis/DEPLOYMENT.md,2.7,2025-11-27T20:00:19.825533,edc3520a36061c1d6f16e752a38fbe85af4a868cad8a0313e63d8365ec3890db
Phronesis/django_backend/ml_models/sentence_transformer/README.md,10.2,2025-11-27T21:44:41.149655,7dfc82496ec33f906b5b0d6750c1e2397da6530c74d1ae3568c55bc2739125e7
Phronesis/docs/gap_analysis.md,2.1,2025-11-27T20:00:19.876834,48d53a83c3df58be88db1e543234b1f3e84abcc70144f88d67732c6d5d892216
Phronesis/docs/interfaces.md,7.6,2025-11-27T20:00:19.876834,0ddad0f47878063298ea6e42538e481c08415af3f8da3107b2199d217e5f4925
